,origin_name,color,residue,turbidity,label
670,IMG_20220315_204652,2,2,1,1
671,IMG_20220316_003211,2,2,1,1
672,IMG_20220316_030224,2,2,1,1
673,IMG_20220316_032527,2,2,1,1
674,IMG_20220316_053855,2,2,1,2
675,IMG_20220327_203152,2,2,1,2
676,IMG_20220327_212323,2,1,0,1
677,IMG_20220327_213524,2,1,0,1
678,IMG_20220327_221242,2,1,0,1
679,IMG_20220327_223211,2,2,1,2
680,IMG_20220327_234710,2,2,1,2
681,IMG_20220328_190306,2,2,1,2
682,IMG_20220329_153709,2,1,1,1
683,IMG_20220329_165317,2,2,1,1
684,IMG_20220404_225146,2,2,1,2
685,IMG_20220404_233158,2,2,1,2
686,IMG_20220404_233929,2,1,1,1
687,IMG_20220405_000008,2,2,1,2
688,IMG_20220405_011905,2,2,1,2
689,IMG_20220411_171515,2,0,1,0
690,IMG_20220411_180336,2,0,1,0
691,IMG_20220411_182703,2,0,1,0
692,IMG_20220411_192242,2,0,1,0
693,IMG_20220411_194859,2,0,1,0
694,IMG_20220411_215953,2,0,1,0
695,IMG_20220411_235017,2,2,1,2
696,IMG_20220412_001554,2,1,0,0
697,IMG_20220412_005853,2,1,0,1
698,IMG_20220418_063504,2,1,1,2
699,IMG_20220418_185000,2,2,1,2
700,IMG_20220418_194122,2,2,1,2
701,IMG_20220418_215911,2,2,0,2
702,IMG_20220418_215911_1,2,1,0,1
703,IMG_20220419_232248,2,2,1,2
704,IMG_20220420_071018_1,2,2,1,2
705,IMG_20220421_155930,2,2,1,2
706,IMG_20220421_184823,2,2,1,2
707,IMG_20220421_191131,2,2,1,2
708,IMG_20220421_202952,2,2,1,2
709,IMG_20220421_211825,2,2,1,2
710,IMG_20220425_172344,2,0,1,0
711,IMG_20220426_000942,2,2,1,2
712,IMG_20220426_043652,2,2,1,2
713,IMG_20220426_045612,2,2,1,2
714,IMG_20220426_051924,2,2,0,2
715,IMG_20220426_052303,2,2,1,2
716,IMG_20220426_055724,2,2,1,2
717,IMG_20220426_060233,2,2,1,2
718,IMG_20220426_061454,2,2,1,2
719,IMG_20220426_091645,2,2,1,2
720,IMG_20220426_103521,2,2,1,2
721,IMG_20220426_194419,2,1,0,1
722,IMG_20220426_201934,2,1,1,1
723,IMG_20220426_203317,2,1,1,2
724,IMG_20220426_210131,2,2,1,2
725,IMG_20220427_040619,2,1,0,0
726,IMG_20220427_043020,2,0,1,0
727,IMG_20220427_181929,2,1,0,1
728,IMG_20220428_200801,2,2,1,2
729,IMG_20220428_210303,2,2,1,2
730,IMG_20220428_221121,2,1,1,1
731,IMG_20220428_234856,2,1,1,2
732,IMG_20220502_175126,2,2,1,1
733,IMG_20220502_234303,2,2,1,1
734,IMG_20220502_235634,2,1,1,1
735,IMG_20220503_001404,2,1,1,1
736,IMG_20220503_012625,2,1,1,1
737,IMG_20220503_014225,2,2,1,2
738,IMG_20220503_034722,2,2,1,2
739,IMG_20220503_042000,2,2,1,2
740,IMG_20220503_070132,2,1,1,1
741,IMG_20220503_110039,2,2,1,2
742,IMG_20220503_200132,2,2,0,2
743,IMG_20220503_205903,2,1,0,1
744,IMG_20220503_235744,2,1,0,1
745,IMG_20220504_010351,2,2,1,2
746,IMG_20220508_161427,2,2,1,2
747,IMG_20220508_200125,2,2,1,2
748,IMG_20220508_203806,2,2,1,2
749,IMG_20220516_190555,2,2,1,2
750,IMG_20220516_194354,2,2,1,2
751,IMG_20220516_202539,2,2,1,2
752,IMG_20220516_205818,2,2,1,2
753,IMG_20220516_232212,2,2,1,2
754,IMG_20220523_200545,2,2,1,2
755,IMG_20220523_204940,2,2,1,2
756,IMG_20220523_213758,2,2,1,2
757,IMG_20220523_234117,2,2,1,2
758,IMG_20220524_213818,2,2,1,1
759,IMG_20220529_204314,2,2,1,1
760,IMG_20220531_090510,2,2,1,2
761,IMG_20220606_153707,2,2,1,2
762,IMG_20220606_171409,2,2,1,2
763,IMG_20220606_182710,2,2,1,2
764,IMG_20220616_201103,2,2,1,2
765,IMG_20220616_214445,2,2,1,2
766,IMG_20220616_220217,2,2,1,2
767,IMG_20220616_230052,2,2,1,2
768,IMG_20220616_233450,2,2,1,2
769,IMG_20220620_155613,2,2,1,2
770,IMG_20220620_172008,2,2,1,2
771,IMG_20220622_112106,2,2,1,2
772,IMG_20220627_224347,2,1,1,1
773,IMG_20220629_174023,2,2,1,2
774,IMG_20220629_183649,2,1,1,1
775,IMG_20220629_190213,2,1,1,1
776,IMG_20220629_195532,2,1,1,1
777,IMG_20220705_205007,2,2,1,2
778,IMG_20220710_194903,2,1,0,1
779,IMG_20220710_201212,2,2,0,2
780,IMG_20220710_203347,2,2,0,2
781,IMG_20220710_210805,2,2,1,2
782,IMG_20220710_214535,2,2,0,1
783,IMG_20220710_221512,2,2,1,2
784,IMG_20220712_222127,2,2,1,2
785,IMG_20220712_222732,2,1,0,1
786,IMG_20220713_075049,2,2,0,1
787,IMG_20220718_210910,2,1,0,1
788,IMG_20220718_223941,2,1,1,1
789,IMG_20220724_223145,2,1,0,1
790,IMG_20220725_000948,2,2,1,2
791,IMG_20220725_200215,2,2,0,1
792,IMG_20220725_223904,2,2,0,1
793,IMG_20220726_204344,2,1,1,1
794,IMG_20220726_210146,2,1,1,2
795,IMG_20220726_215030,2,1,1,1
796,IMG_20220726_223716,2,1,1,1
797,IMG_20220726_232312,2,1,1,2
798,IMG_20220731_155334,2,2,1,2
799,IMG_20220731_172346,2,2,1,1
800,IMG_20220731_173813,2,2,1,2
801,IMG_20220804_230428,2,2,1,2
802,IMG_20220807_194831,2,2,1,2
803,IMG_20220808_181136,2,2,0,1
804,IMG_20220808_185326,2,1,0,1
805,IMG_20220808_202325,2,1,0,1
806,IMG_20220808_212055,2,1,1,2
807,IMG_20220809_194812,2,2,0,1
808,IMG_20220809_205118,2,2,0,1
809,IMG_20220813_051914,2,1,1,0
810,IMG_20220818_221353,2,2,0,2
811,IMG_20220818_231253,2,1,0,1
812,IMG_20220818_233809,2,2,1,2
813,IMG_20220821_142738,2,2,1,2
814,IMG_20220821_152801,2,2,1,2
815,IMG_20220821_160608,2,2,1,2
816,IMG_20220821_174541,2,2,1,2
817,IMG_20220821_180508,2,2,1,2
818,IMG_20220822_213458,2,2,1,2
819,IMG_20220831_001201,2,2,1,2
820,IMG_20220904_212114,2,2,1,2
821,IMG_20220904_225053,2,1,0,1
822,IMG_20220904_231628,2,2,0,0
823,IMG_20220905_195014,2,2,1,2
824,IMG_20220906_191007,2,2,1,2
825,IMG_20220912_190309,2,1,1,0
826,IMG_20220912_221453,2,2,1,2
827,IMG_20220916_040719,2,2,1,2
828,IMG_20220920_003131,2,2,0,1
829,IMG_20220921_134501,2,1,1,1
830,IMG_20220921_223414,2,2,0,1
831,IMG_20221004_191250,2,2,0,1
832,IMG_20221004_195549,2,2,1,2
833,IMG_20221006_234646,2,2,0,1
834,IMG_20221007_013722,2,1,1,1
835,IMG_20221013_221733,2,2,1,2
836,IMG_20221014_032445,2,2,1,2
837,IMG_20221017_190126,2,2,1,2
838,IMG_20221017_190433,2,2,1,2
839,IMG_20221017_192442,2,1,1,1
840,IMG_20221020_213927,2,2,1,0
841,IMG_20221023_180756,2,2,0,1
842,IMG_20221025_003609,2,1,1,1
843,IMG_20221027_193025,2,2,0,1
844,IMG_20221027_203008,2,2,1,1
845,IMG_20221027_204645,2,2,0,1
846,IMG_20221027_232100,2,2,0,2
847,PANO_20200407_221523,2,2,1,2
848,PANO_20200818_174909,2,2,1,2
849,PANO_20210330_062718,2,2,1,2
850,tmp_1610355667809,2,2,1,2
